ID,AthleteScore,AthleteDistance,Style_Score,Physical_Score,knee_peak_velocity,flight_std,flight_mean_bsa,flight_jitter,landing_hip_velocity,landing_knee_compression,avg_v_style_front,avg_v_style_back,takeoff_knee_angle,avg_body_ski_angle,avg_symmetry_index_back,takeoff_timing_offset,takeoff_peak_velocity,telemark_scissor_mean,telemark_stability,landing_absorption_rate
JP0001,132.4,89.0,16.5,115.9,,,,,,,,,,,,,,,,
JP0002,142.4,135.5,18.5,123.9,,,,,,,,,,,,,,,,
JP0003,144.4,140.0,18.333333333333332,126.06666666666668,,,,,,,,,,,,,,,,
JP0004,127.8,130.0,18.5,109.3,,,,,,,,,,,,,,,,
JP0005,127.9,134.0,17.833333333333332,110.06666666666668,200.1653555210348,9.82024148413566,11.422641275209388,1.5555604851462588,0.007813012355845,54.19235993651476,36.60366286544017,,165.69284548315335,20.03688159768492,,-10.0,292.1937977791147,0.6206108414205981,5.545738095592977,-0.0018811041011427
JP0006,138.5,128.0,18.833333333333332,119.66666666666667,625.0973864426049,11.599219522606008,11.573548973787233,2.0069011552723497,0.0565771709521435,24.25839387064559,29.041391377041677,,168.12620983834094,9.30101837369083,,-4.0,565.8197395633654,0.2297204015299126,25.287855424011703,-0.0073107772417444
JP0007,132.8,95.5,18.333333333333332,114.46666666666668,,5.714870664377578,6.168035359720116,1.6552199107615349,0.0107732164604466,50.092997304813736,30.814518228728737,,148.27029749491763,15.996120773732116,,,,0.1638606965722595,14.325714762128982,0.0027663900502508
JP0008,141.8,135.0,18.5,123.30000000000001,,8.06835908687255,8.348756366497632,1.4438643786904264,0.0124993880204954,20.188582526132635,,,173.60187509769668,14.622807339905496,,,,0.3926612152090814,8.16003746923232,0.0071055933693793
JP0009,120.9,97.0,18.0,102.9,662.8911258195918,21.613603475903247,15.265492176662493,3.4547174718973404,0.0210013806224063,19.503993642170173,,55.77091802767402,155.48073142653806,11.98811502164512,9.104593239742854,-1.0,662.8911258195918,0.679794773998498,6.145798673761899,0.0052085900706163
JP0010,112.8,122.0,18.0,94.8,568.4876592244797,12.529733190013523,9.22861167113484,1.557961002422538,0.0231715438762852,62.09423342858475,41.6471863866115,,140.42759054036122,7.264380236775674,,-1.0,568.4876592244797,0.2882047551572054,10.49554844668137,0.0022132504408
JP0011,136.1,146.5,16.333333333333332,119.76666666666667,443.48192676267104,18.59684059831713,8.553086373056518,17.8056813204461,0.0215064917005926,34.405311783116375,,,157.7705273715021,17.139745400616313,,-2.0,,,,
JP0012,220.5,232.5,19.333333333333332,201.16666666666666,517.068073465298,8.236913420663093,7.045581824035488,1.340674113363055,0.0162805051142371,0.0,53.022289652198985,,131.22933916079074,11.15499611254326,,0.0,517.068073465298,0.2403983625596927,35.197617672141924,0.0007024636930078
JP0013,228.3,244.5,16.666666666666668,211.63333333333335,460.2332314479189,,,,,,45.18031671756019,,146.61214259220628,,,1.0,460.2332314479189,,,
JP0014,138.7,134.0,19.166666666666668,119.53333333333332,,,,,,,,,,,,,,,,
JP0015,156.8,130.5,18.5,138.3,,13.682749265486049,14.978949546406072,2.9647166349170937,0.008854965052322,28.2217059485764,35.19427740997173,,145.67663199183008,14.453517892217484,,,,0.4753345256677039,31.81137571696606,0.0044332737929648
JP0016,130.1,102.5,18.5,111.6,621.6074052634173,10.509855603075769,10.084626218119938,2.0844506854040343,0.0055957886887727,15.75427146453788,31.23345469025221,,127.94151101923188,16.483042438839306,,0.0,621.6074052634173,0.4000251009371168,37.39949880772812,-0.0013168039405398
JP0017,137.9,100.5,18.0,119.9,,10.60476417389522,6.767508083551896,3.130520999232591,0.0074759294880577,31.022286396047576,28.803149702922536,,162.72015182068287,12.141494348383986,,,,0.3780772198133629,31.108035387232032,-0.0006672813465348
JP0018,119.4,99.0,17.833333333333332,101.56666666666668,112.9970769883407,12.987657543740047,9.782980408051936,1.897387801257071,0.0073045542156796,64.68300576373429,,,174.1630493088797,21.926334747148047,,-10.0,115.56890309000806,0.3654740839821387,8.759442548211434,-0.0001965532322933
JP0019,147.6,133.0,19.0,128.6,,18.10477287450424,12.639087747675996,2.578406350705867,0.0091204365771463,32.657214240532696,38.96394139558821,,171.43528844935474,9.596709467664212,,,,0.1887854689323082,22.134114298870244,0.0011985931270676
JP0020,132.1,126.5,19.0,113.1,,,,,,,,,,,,,,,,
JP0021,135.9,152.0,18.166666666666668,117.73333333333333,,,,,0.0062502517393911,48.99767879910058,,51.65389107350482,,,6.559203455988772,,,0.414984794316273,8.888521796752983,0.0001539674607788
JP0022,143.0,144.0,19.5,123.5,,10.423879719753051,8.956621254222435,1.7375041034601657,0.0021856462145716,31.69709482057945,,,120.30513410346366,7.365768324912068,,,,0.3611253311841687,12.505333559085948,-8.916262165321875e-05
JP0023,144.4,144.0,18.5,125.9,293.92568888112874,7.326436375886369,6.786198660300801,2.400463664757727,0.0132261825727409,49.88148279691531,,,170.60334699314927,10.247284272260105,,-7.0,494.7622646787614,0.4326647678514517,20.934546204254406,0.000935990485988
JP0024,160.9,138.0,18.0,142.9,480.16757065231263,12.744902834296784,10.234226682650345,1.4859503693941478,0.0090849117921839,20.123069750157327,43.14046333281343,,130.19048149204775,10.6661898608287,,1.0,480.16757065231263,,,
JP0025,218.0,231.5,18.833333333333332,199.16666666666666,151.73264013988472,11.16149586088625,8.56288908187391,1.9974791905447589,0.0044160770844062,0.0,49.57203562830342,,160.50284701459657,11.729329320673042,,0.0,151.73264013988472,0.1871574019210282,26.96046725104386,0.0030235265075497
JP0026,155.0,141.0,16.833333333333332,138.16666666666666,439.7871673355482,9.46784702545292,9.509944601013594,1.1696378561285752,0.0067500755637216,65.12539915244261,30.223600010044663,,128.48445893204166,13.085150248494555,,0.0,439.7871673355482,0.6204558231552949,6.9525650657642455,-0.0027456541378315
JP0027,108.5,93.0,17.666666666666668,90.83333333333333,,,,,,,,,,,,,,,,
JP0028,133.1,132.0,19.0,114.1,600.559903340707,14.569804308556003,11.0122101053024,1.4544350561974726,0.0022450086211013,9.600960304421946,,,126.6999554955483,7.774642384407957,,0.0,600.559903340707,0.2327274713777254,13.935737578426233,-0.0007876671124363
JP0029,146.2,141.0,18.333333333333332,127.86666666666666,109.29598637231948,7.208610311808567,11.81368746425119,2.315193170872466,0.0032124548813189,0.0,,,,1.1102010823789576,,3.0,67.32744784191311,0.2594834280428106,148.50607096442425,-0.0010864659189158
JP0030,223.9,246.0,16.0,207.9,438.4823404119709,5.673997729228507,4.656466689678272,1.119634643226717,0.0013713501648635,125.11936293820074,37.99390172540635,,150.88086869256568,9.369023320805203,,0.0,438.4823404119709,0.1728150723289329,31.735966874068573,0.0002406168123073
JP0031,131.1,134.0,18.5,112.6,568.447306715482,12.619969755388247,12.836421626917833,1.6572665177044892,0.0036194496919308,57.67708969051013,,28.14999893770989,132.34432592838382,7.329281876572184,10.824463347399051,1.0,568.447306715482,0.2781610231532683,11.365684147450796,-0.0005009216516095
JP0032,121.2,92.0,17.833333333333332,103.36666666666667,348.4612728950333,12.361686526390317,13.132039650903875,2.011034524517896,0.0074135275944761,35.63224079392343,,,162.02143126470833,11.7923225421045,,-3.0,350.8998489537863,0.4126875162622766,9.020935735081226,-0.0016482529922617
JP0033,189.5,234.0,18.666666666666668,170.83333333333334,290.2429847478869,7.414897731233506,7.323827529325822,2.459373331200402,0.0077082894524427,12.105147374646194,42.39942994778901,,141.90302005535716,13.986806927976431,,2.0,290.2429847478869,0.226771073871746,20.421892591998173,0.0007939404011511
JP0034,146.8,138.0,19.0,127.80000000000001,439.6314457051004,9.573256971057168,8.778972926006038,1.7722231886048303,0.0155358591408712,0.0,39.02457277095177,,129.8419023791751,11.023041020295327,,1.0,439.6314457051004,0.2519108297913097,10.895380814034889,0.0081302256343848
JP0035,124.6,111.0,17.166666666666668,107.43333333333332,522.6362097050767,8.612855904226377,8.12289156658644,1.96583530883668,0.0335168527237667,26.074274610831523,,,,4.67082342560218,,2.0,429.9032584105044,0.2746379950880241,33.358057931409405,-0.0074864413619809
JP0036,139.7,134.0,18.833333333333332,120.86666666666666,-30.737852550175266,13.530324595297412,9.199090448502382,12.962751455980104,0.0264789331146551,34.25325836055518,,,,16.714793490622395,,6.0,104.56892943607043,0.7474365376172729,6.378340748605839,0.0033692259415496
JP0037,100.8,91.0,17.0,83.8,210.7905581027401,8.874003527603213,8.180510668703837,5.5307912438346,0.0156580164541799,28.212219916438613,,50.73829796568212,,15.321373992773983,8.367475932083082,4.0,142.40493795082358,0.4960151298801315,13.401632887118952,0.0078942924488747
JP0038,129.3,124.5,18.166666666666668,111.13333333333334,635.187074555625,8.74261454117302,8.91100078268693,1.6317882908734422,0.0137729524098758,17.355754673292125,,,124.69051551421076,13.201712436951944,,1.0,635.187074555625,0.3377532760574526,16.001119176646142,0.0037992166921254
JP0039,142.0,138.0,19.0,123.0,,6.566918706513598,6.107524188498592,1.9539624249085576,0.0477642032741671,45.73232542487274,45.69818036928609,,,16.63981140728174,,,,0.2937950210074198,20.504551875954892,0.0095647390514756
JP0040,120.6,124.5,17.5,103.1,,,,,,,,,,,,,,,,
JP0041,141.5,141.0,19.5,122.0,,,,,,,,,,,,,,,,
JP0042,148.7,126.5,18.666666666666668,130.03333333333333,,,,,,,,,,,,,,,,
JP0043,134.5,102.0,18.5,116.0,,,,,,,,,,,,,,,,
JP0044,128.0,100.0,18.0,110.0,,,,,,,,,,,,,,,,
JP0045,108.9,135.0,18.333333333333332,90.56666666666668,,,,,,,,,,,,,,,,
JP0046,125.2,90.0,18.333333333333332,106.86666666666667,,,,,,,,,,,,,,,,
JP0047,145.1,137.5,18.666666666666668,126.43333333333332,,,,,,,,,,,,,,,,
JP0048,108.5,96.0,17.333333333333332,91.16666666666667,,,,,,,,,,,,,,,,
JP0049,128.4,145.0,16.166666666666668,112.23333333333333,,,,,,,,,,,,,,,,
JP0050,127.2,95.0,18.5,108.7,,,,,,,,,,,,,,,,
JP0051,133.1,140.5,16.333333333333332,116.76666666666667,,,,,,,,,,,,,,,,
JP0052,145.0,139.0,17.333333333333332,127.66666666666667,,,,,,,,,,,,,,,,
JP0053,146.0,141.5,17.0,129.0,,,,,,,,,,,,,,,,
JP0054,231.5,241.5,19.0,212.5,,,,,,,,,,,,,,,,
JP0055,123.6,130.5,18.166666666666668,105.43333333333332,,,,,,,,,,,,,,,,
JP0056,109.9,94.0,17.333333333333332,92.56666666666668,,,,,,,,,,,,,,,,
JP0057,130.7,134.0,18.5,112.19999999999999,,,,,,,,,,,,,,,,
JP0058,132.1,140.0,19.0,113.1,,,,,,,,,,,,,,,,
JP0059,215.1,228.0,19.166666666666668,195.93333333333334,,,,,,,,,,,,,,,,
JP0060,212.7,222.5,19.0,193.7,,,,,,,,,,,,,,,,
JP0061,232.6,235.5,19.166666666666668,213.43333333333334,,,,,,,,,,,,,,,,
JP0062,228.7,234.5,19.0,209.7,,,,,,,,,,,,,,,,
JP0063,130.0,134.0,17.833333333333332,112.16666666666667,,,,,,,,,,,,,,,,
JP0064,132.3,88.5,17.666666666666668,114.63333333333334,,,,,,,,,,,,,,,,
JP0065,149.5,142.0,18.5,131.0,,,,,,,,,,,,,,,,
JP0066,221.9,232.5,19.0,202.9,,,,,,,,,,,,,,,,
JP0067,128.9,128.0,18.166666666666668,110.73333333333333,,,,,,,,,,,,,,,,
JP0068,132.6,129.0,18.333333333333332,114.26666666666667,,,,,,,,,,,,,,,,
JP0069,133.0,104.5,18.5,114.5,,,,,,,,,,,,,,,,
JP0070,130.2,107.0,18.0,112.19999999999999,,,,,,,,,,,,,,,,
JP0071,128.2,129.5,17.5,110.69999999999999,,,,,,,,,,,,,,,,
JP0072,122.2,123.0,18.0,104.2,,,,,,,,,,,,,,,,
JP0073,202.4,223.5,18.5,183.9,,,,,,,,,,,,,,,,
JP0074,160.9,147.0,18.833333333333332,142.06666666666666,,,,,,,,,,,,,,,,
JP0075,125.9,96.0,18.0,107.9,,,,,,,,,,,,,,,,
JP0076,153.2,142.0,19.333333333333332,133.86666666666665,,,,,,,,,,,,,,,,
JP0077,131.1,137.5,18.333333333333332,112.76666666666667,,,,,,,,,,,,,,,,
JP0078,133.3,130.5,18.333333333333332,114.96666666666668,,,,,,,,,,,,,,,,
JP0079,126.8,97.0,16.666666666666668,110.13333333333333,,,,,,,,,,,,,,,,
JP0080,127.6,135.0,17.666666666666668,109.93333333333332,,,,,,,,,,,,,,,,
JP0081,144.5,128.5,19.0,125.5,,,,,,,,,,,,,,,,
JP0082,161.7,136.0,19.333333333333332,142.36666666666665,,,,,,,,,,,,,,,,
JP0083,98.9,95.0,17.166666666666668,81.73333333333333,,,,,,,,,,,,,,,,
JP0084,109.6,125.0,18.333333333333332,91.26666666666667,,,,,,,,,,,,,,,,
JP0085,222.6,233.5,16.5,206.1,,,,,,,,,,,,,,,,
JP0086,132.1,89.0,17.833333333333332,114.26666666666667,,,,,,,,,,,,,,,,
JP0087,124.8,120.5,17.0,107.8,,,,,,,,,,,,,,,,
JP0088,142.1,136.0,18.5,123.6,,,,,,,,,,,,,,,,
JP0089,121.3,93.0,18.5,102.8,,,,,,,,,,,,,,,,
JP0090,128.3,141.5,19.0,109.30000000000001,,,,,,,,,,,,,,,,
JP0091,132.1,126.5,18.166666666666668,113.93333333333332,,,,,,,,,,,,,,,,
JP0092,142.9,138.0,18.666666666666668,124.23333333333333,,,,,,,,,,,,,,,,
JP0093,116.4,93.5,18.0,98.4,,,,,,,,,,,,,,,,
JP0094,115.4,136.0,18.333333333333332,97.06666666666668,,,,,,,,,,,,,,,,
JP0095,110.2,96.0,17.5,92.7,,,,,,,,,,,,,,,,
JP0096,119.8,89.0,17.666666666666668,102.13333333333333,,,,,,,,,,,,,,,,
JP0097,127.9,135.0,17.666666666666668,110.23333333333333,,,,,,,,,,,,,,,,
JP0098,135.7,98.5,18.833333333333332,116.86666666666666,,,,,,,,,,,,,,,,
JP0099,139.5,105.5,18.333333333333332,121.16666666666667,,,,,,,,,,,,,,,,
JP0100,125.6,143.0,18.666666666666668,106.93333333333332,,,,,,,,,,,,,,,,
