AthleteName,take_off_n_frames,take_off_duration_sec,take_off_hip_height_mean,take_off_hip_height_std,take_off_takeoff_knee_velocity_max,take_off_takeoff_knee_velocity_mean,take_off_takeoff_knee_angle_final,early_flight_n_frames,early_flight_duration_sec,early_flight_hip_height_mean,early_flight_hip_height_std,early_flight_early_vstyle_opening_rate,early_flight_early_vstyle_final,mid_flight_n_frames,mid_flight_duration_sec,mid_flight_hip_height_mean,mid_flight_hip_height_std,mid_flight_mid_bsa_mean,mid_flight_mid_bsa_std,mid_flight_mid_bsa_range,late_flight_n_frames,late_flight_duration_sec,late_flight_hip_height_mean,late_flight_hip_height_std,late_flight_late_bsa_std,late_flight_late_bsa_trend,landing_n_frames,landing_duration_sec,landing_hip_height_mean,landing_hip_height_std,landing_landing_scissor_mean,landing_landing_scissor_max,landing_landing_absorption
Andrzej Stekala,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3685043085453992,1.3685043085453996,-1.375209194028001,1.3916351876792838,-0.3578815517682537,-0.3297958500980019,0.49090601956079916
Anze Lanisek,,,-0.17055540512224404,2.0281293980832955,-0.7169638256164867,-1.1287839810081943,-0.5659303527484193,-0.8150958478690626,-0.8150958478690625,0.8154347436746072,2.443703074296475,-0.9050247715651438,-0.4051945819198823,-0.6510122674891266,-0.6510122674891264,-1.9266724744104533,-0.24087833387878332,0.31315951392036895,-0.8496098595339123,-0.8316776575244929,0.9138756029917607,0.9138756029917617,1.461451956528686,1.7311149793470604,-0.8153009737242977,-0.7382156629143364,-0.8366685109116424,-0.8366685109116425,1.1807586551274452,0.9167451571221998,0.02476205501707794,-0.19562069015220704,-1.688932382744992
DanielAndre Tande,,,-0.4424863116712917,-0.2766743895517995,2.3774016887452665,0.47025338328522426,0.7077009219442173,0.4447912068006112,0.4447912068006113,-0.4322282207692726,-0.8432744911561976,0.9550148864439022,-0.5576644880426022,-0.6510122674891266,-0.6510122674891264,0.06290402799330491,-0.5351721243998433,-0.8573097600569347,-0.8552093489554086,-0.8613456129718873,-0.7507839569193849,-0.7507839569193844,0.7814505393585197,-0.6691633183576863,0.4484690019390851,0.6705242799581506,1.3685043085453992,1.3685043085453996,-0.3335449589963984,-0.6920339159307848,-0.24668466864460983,0.13820101690022496,0.14938510812679234
Dawid Kubacki,,,0.6583319525982096,0.3052820767998878,0.29561232426123546,0.6692762558740083,1.077619437403846,-0.10002481684032884,-0.10002481684032859,0.6179955506997403,-0.9596285625880644,0.7018736688545809,0.11023750035227176,-0.3094976353636831,-0.30949763536368313,-0.2813556932528632,-1.1461322929982067,-0.2693221815089343,-0.6614835243597709,-0.6578304912298893,0.3289952170770339,0.3289952170770344,-0.6167623023151166,-1.0275710510810294,-0.9392536770819111,-0.8854804411718187,0.2659178988168784,0.2659178988168784,1.0539471334298522,-0.39454963536445287,-0.046259500180910365,-0.3251067907136705,-0.4491109699756712
Domen Prevc,,,0.027122391266355968,-0.6221619822225697,-1.5047008490088658,-1.3718448638417864,0.09416199208530246,-0.03192281388521133,-0.03192281388521133,0.689420889322716,-0.622266876583444,-0.7682971009434735,-0.23553485161811846,1.398075525263534,1.398075525263534,-0.26748525255703454,-0.9327273757661143,2.6765108946543585,2.631960165951854,2.665625508187091,-0.0759219731716232,-0.0759219731716225,-0.8647332047400063,0.34349895363987426,-1.0321025640369699,-1.0295114976500146,-0.6161512289659383,-0.6161512289659382,-0.5107977041546046,-1.3208294308899533,0.07767892113703385,0.08261797146713626,0.27930277318490526
Ema Klinec,,,0.1481378524959191,1.1525012771954808,-0.35549886073290665,0.4514057370228499,0.8593204172259372,-0.2021778212730051,-0.20217782127300493,-1.3934734868713197,0.024256779515756992,-0.27294431511678086,0.5297580005433727,1.2273182092008124,1.2273182092008121,0.12022386904338415,0.7492408051805519,-0.29177678600195117,0.45207215740019674,0.531734767161467,-1.583113736874958,-1.5831137368749575,0.02067610448433918,0.21017811155946445,1.276080471445037,2.61417760607655,-0.7264098699387903,-0.7264098699387903,1.1845344318409228,-0.1659869683589879,0.8512441655472199,0.6002386377950896,0.718029070604275
HalvorEgner Granerud,,,-0.703081060035679,-0.15684059641933293,-0.7441103340876475,0.2393538735749078,-0.7832567323776095,0.2404851979352587,0.24048519793525863,0.4294724493420629,1.6680938424400344,-0.6433600866482412,0.34466726618659427,-0.4802549514264048,-0.4802549514264048,-0.03780160404005289,1.225012878037006,0.14629813555063428,-0.1396711746015468,-0.06022222535934377,-0.6832977585446088,-0.6832977585446084,-0.08223950700209103,-0.826755102118469,0.656734126263967,0.8307016876704486,-0.17511666507452994,-0.17511666507452991,-0.25185429388897496,0.019855852100954797,-1.284724933154747,-1.0706725370702301,-0.9370642782963884
Jan Hoerl,,,1.801837353394156,-0.19149330421017227,0.307616487381729,1.0619471351850485,1.0450203449247255,0.17238319498014118,0.17238319498014137,-0.47102726592922495,-0.1781218435184607,1.2181396805339995,-0.4860201979934118,-0.99252689961457,-0.9925268996145699,1.1685830665987178,0.9329222611064947,-0.6039002983551308,0.05042867479337459,-0.08551695323296749,-0.3908575655872454,-0.39085756558724477,2.1606945680278993,0.16652484079906651,0.38418676176937155,0.2990126276130719,-1.2777030748030507,-1.277703074803051,0.4300984699922401,-0.3335198474647737,-0.18340577780552775,-0.1897287594841031,1.4278595478700624
Kamil Stoch,,,-1.1929779263013718,-0.6038775516378614,0.6334383902063594,2.60769912351962,0.4124165078279843,0.2404851979352587,0.24048519793525863,0.1657625858019333,-0.1672999006927332,-0.7760357819264326,-0.8767598277440662,-0.6510122674891266,-0.6510122674891264,-0.4052696018207889,-1.0502445376484706,-1.0289744252525133,-0.21900539172360514,-0.23508160432158723,0.1940228203274815,0.19402282032748192,0.30318907280412255,0.21390761562441166,-0.47248718502012277,-0.4374009101494012,1.3685043085453992,1.3685043085453996,-1.3055282345166817,-1.2069189191746417,0.296911901385278,0.6500666427268048,-0.008437142527422253
Karl Geiger,,,-0.9234588281969051,-0.8000737571285061,-0.22904863087485408,-0.2504667944406281,-0.28381765553128285,1.2620152422620212,1.2620152422620212,0.8402789802239883,-0.28773125058974997,2.4231889076883597,-0.3854941152951664,-0.4802549514264048,-0.4802549514264048,0.6669301210609708,1.137630619111696,-0.49612451237208577,-0.6704525886339064,-0.6722109104680272,1.386278991615194,1.3862789916151945,0.19042021931659678,-0.23547595470473606,0.016590318192630453,-0.15665473546594058,0.3761765397897305,0.3761765397897305,-0.9058688565340718,-0.11008397562113284,-0.7497702579469431,-0.4631929219857782,0.34724627363212635
Katharina Althaus,,,1.6868564815480622,1.7101006377340617,-0.8126036986335007,-0.8433262542075529,-0.8186712966540555,-2.415492917314324,-2.4154929173143236,2.211445194071832,0.7698323014936305,-0.011147052186914728,3.4518557058352877,2.081104789514421,2.0811047895144212,2.7014306755816517,1.2043760926628622,-0.2827506009840781,1.833556686430088,1.8859516282487483,1.138829597574348,1.1388295975743488,-1.9076288214916477,2.339583075665719,-0.7176690023269919,-1.2689580902692477,-0.8366685109116424,-0.8366685109116425,1.6071138580591664,0.05559175970997859,-1.7864859871141259,-1.918074436944238,-1.2965423493439976
Maren Lundby,,,-1.2636897654588233,-0.63757222854688,0.21252275692612493,-0.8560025829080516,0.6081157147854909,0.9215052274864337,0.9215052274864339,-0.026473565657054096,1.0220905228123698,-1.0248667093301287,-0.30911110761900806,-0.6510122674891266,-0.6510122674891264,0.03525055641307984,-0.22040863372922362,-0.5105631098764807,-1.0076628543205757,-0.9774374759833402,-1.6955907341662515,-1.695590734166251,-1.0372523378229677,-0.8523106869527861,0.32997708555026756,1.282701544668729,-0.3956339470202341,-0.3956339470202341,0.25715331996933305,-0.35002577095096943,1.9920953166643223,1.772499503996243,0.51909673280153
Marita Kramer,,,1.0517315205785276,1.6274562436180264,-0.4100955033499532,0.5390959455948487,0.7066725992880111,-0.2702798242281226,-0.27027982422812263,-0.8101867249055252,-0.7794888679286079,0.8349366225700193,-0.5227860234463517,0.03201699676176032,0.032016996761760494,-1.2947869317853486,1.6367345165722245,1.5010867057261603,0.06734496723851399,-0.06730795348744843,1.0263526002830543,1.026352600283055,-0.8527073915418609,1.0631207253382426,2.5939237552821957,-0.04131729902165172,-0.9469271518844945,-0.9469271518844946,-1.1653146825877214,2.675035820498896,0.13196746927232791,-0.10753697341715016,-1.883921658971408
Markus Eisenbichler,,,1.3561914546776486,-0.1958697099185283,1.3936327865195732,-0.4439106293148499,-2.7068517062527286,-0.6448408404812689,-0.6448408404812688,-1.2570483725131139,0.1597442975454386,-0.1332916239371055,-0.25663408332081106,-0.6510122674891266,-0.6510122674891264,-0.14545348576727718,-1.1944678609874009,0.8684189322785283,-0.4013166808504077,-0.40021300520280084,1.138829597574348,1.1388295975743488,-0.27710548952723135,-0.6671661152762955,-0.7952746944709758,-0.6535119217810524,1.3685043085453992,1.3685043085453996,1.3338701759261573,0.24354348300433135,1.2782649781010729,1.721183760333621,-0.2929235290607828
Piotr Zyla,,,-1.2571477961972986,-0.6113092723681013,0.13603911271643526,-0.6580643688725923,0.3749785174276402,-0.23622882275056384,-0.23622882275056356,-0.37574157872027053,-0.6418637873251625,-0.4462354774512101,0.25429603427787667,-0.6510122674891266,-0.6510122674891264,-0.33643968918650413,-0.20913246673701297,-0.741098170843372,0.49695629767819444,0.29958840782106283,-1.1107103482515246,-1.1107103482515244,0.5969611620817874,-0.8856589444566925,-0.09511132567320325,-0.11056544678052112,-0.8366685109116424,-0.8366685109116425,0.3169896707203305,-0.026841776902852266,1.2897348229092576,1.0776084538903832,1.1521923548193969
Robert Johansson,,,-0.29898606791531246,-1.0777898967438577,-0.35268266204469395,-0.6106923790624686,-1.4127223701012646,2.147341280678549,2.1473412806785492,0.6019992307306232,-1.036555610680366,-1.321507187002806,0.042749117415187145,1.7395901573889774,1.7395901573889772,-0.15485503120334942,-1.2138709240636107,-0.9758763982833631,-0.8130192987146687,-0.6657909148149777,0.643930809492656,0.6439308094926567,-0.40646034766605305,-0.9794884642270161,-1.259108302540966,-0.7193137972148053,1.3685043085453992,1.3685043085453996,-0.8552553569957682,-1.2586118058170839,-1.492153595164452,-1.6002278786314765,0.010623679655395847
Ryoyu Kobayashi,,,-0.49421554713497384,-0.7215523462126868,1.1631268313391467,0.8294583428152111,0.14705917595194334,,,,,,,,,,,,,,,,,,,,,,,,,,
Sara Takanashi,,,0.016389701476265405,-0.9282545984704578,-1.393686013746959,-0.7053979432156007,0.538184484800229,-0.7129428434363864,-0.7129428434363863,-1.6056304085010746,-0.5714896270409224,0.16955634001737438,-0.6983643476111719,-0.3094976353636831,-0.30949763536368313,0.09479744733256291,-0.14288262246217276,0.5522220614047969,0.08511177220158135,0.13173449317839123,-0.48083916342028027,-0.4808391634202797,0.5300457795055028,0.07566133520087301,0.42034620443288473,0.34381205643183876,-0.8366685109116424,-0.8366685109116425,-0.6610924333635012,0.5569947863599907,0.20470664174597644,0.15754085138735507,1.4622907506653784
